iddepto,idindicador,yea2005,yea2006,yea2007,yea2008,yea2009,yea2010
5.0,caelacex,,,,,,0.6
5.0,cgrnacim,94636.0,94141.0,92465.0,90973.0,85955.0,78207.0
5.0,ctrmormt,61.0,65.0,37.0,41.0,48.0,40.0
5.0,pbehtaco,,,9.8,,,
5.0,pbepredc,11.4,,,,,10.2
5.0,pbepredg,,,,,,2.8
5.0,pbretaia,,,,,,52.17391304
5.0,pbrmivih,,,,,1.8,2.1
5.0,pcrparin,95.94963254023816,96.55115430785716,96.72617932222225,97.27891006555551,97.81793567230156,97.69010275333329
5.0,pcrperca,97.78942474,98.16233097,98.3950684,98.62266826,98.9389797,98.84665056
5.0,pcrrncpn,84.31,84.66,85.66,85.79,86.55,89.06
5.0,pgeembar,22.1,,,,,19.8
5.0,ptrldeng,,,0.0,0.56,2.2,4.0
5.0,rtrmorpu,64.46,69.05,40.02,45.07,55.84,51.15
5.0,ttdiesti,20.109182315873017,19.779778461984126,19.45028571746031,19.12046617,18.791273119523808,18.461277418333335
5.0,ttdnesti,25.13043183,23.88272928,22.63502674,21.38732419,20.13962165,18.891919100000003
8.0,caelacex,,,,,,0.5
8.0,cgrnacim,40624.0,40573.0,40396.0,41432.0,39889.0,35198.0
8.0,ctrmormt,29.0,30.0,26.0,29.0,30.0,27.0
8.0,pbehtaco,,,10.0,,,
8.0,pbepredc,9.8,,,,,15.5
8.0,pbepredg,,,,,,3.4
8.0,pbretaia,,,,,,66.66666667
8.0,pbrmivih,,,,,,5.0
8.0,pcrparin,94.95826769083334,95.95989899875,97.83307493333336,98.67571981416665,99.26068945500002,99.48057254666668
8.0,pcrperca,98.56242615,99.00919331,99.41330825,99.59692991,99.77186693,99.84942326
8.0,pcrrncpn,83.62,81.86,82.3,81.54,82.4,83.65
8.0,pgeembar,13.1,,,,,17.2
8.0,ptrldeng,,,0.0,10.0,18.75,3.0
8.0,rtrmorpu,71.39,73.94,64.36,69.99,75.21,76.71
8.0,ttdiesti,22.02632189916667,21.78242121041666,21.536393047083337,21.291587518750003,21.046723690833332,20.801411485000003
8.0,ttdnesti,28.32684903,26.42847847,24.5301079,22.63173733,20.73336677,18.8349962
9.0,cgrnacim,829.0,571.0,779.0,872.0,849.0,845.0
9.0,ctrmormt,2.0,1.0,2.0,5.0,18.0,5.0
11.0,cgrnacim,610.0,594.0,585.0,1725.0,1980.0,1386.0
11.0,ctrmormt,64.0,57.0,55.0,44.0,61.0,41.0
11.0,pbehtaco,,,8.0,,,
11.0,pbretaia,,,,,,75.0
11.0,pbrmivih,,,,14.3,,2.6
11.0,pcrparin,99.58658582,99.65852631,99.63148736,99.63857471,99.69688857,99.76565176
11.0,pcrperca,99.60792333,99.69451711,99.67072713,99.69980441,99.73574901,99.81432409
11.0,pcrrncpn,87.18,86.46,86.7,86.01,85.73,88.89
11.0,pgeembar,22.6,,,,,17.5
11.0,rtrmorpu,56.9,50.04,46.92,37.42,52.68,36.95
11.0,ttdiesti,14.251129970000001,14.080593624999999,13.910100660000001,13.739567695,13.5690767,13.398546835000001
11.0,ttdnesti,20.95410258,19.92267531,18.89124803,17.85982076,16.82839349,15.79696621
13.0,caelacex,,,,,,1.3
13.0,cgrnacim,112478.0,113918.0,117228.0,117590.0,115799.0,110946.0
13.0,ctrmormt,29.0,29.0,26.0,32.0,23.0,22.0
13.0,pbehtaco,,,10.3,,,
13.0,pbepredc,13.5,,,,,10.8
13.0,pbepredg,,,,,,4.3
13.0,pbretaia,,,,,,100.0
13.0,pbrmivih,,,,,,21.4
13.0,pcrparin,91.23514454065217,93.85584356739133,95.25758816565218,96.28429193297875,97.4325516557447,98.12064703000001
13.0,pcrperca,96.49249513,97.38186267,97.74909964,98.3533759,98.59844458,99.19211504
13.0,pcrrncpn,81.48,83.42,84.18,84.51,85.27,87.72
13.0,pgeembar,20.0,,,,,21.3
13.0,ptrldeng,,,0.225,0.775,0.0,6.0
13.0,rtrmorpu,91.06,88.7,86.7,103.72,64.34,71.09
13.0,ttdiesti,28.74239648553191,28.23502085234042,27.727628424893616,27.21979751212766,26.71386235,26.206002352765957
13.0,ttdnesti,52.92188682,47.76515312,42.60841942,37.45168571,32.29495201,27.13821831
15.0,caelacex,,,,,,4.5
15.0,cgrnacim,31846.0,32695.0,29988.0,30851.0,35746.0,30945.0
15.0,ctrmormt,15.0,13.0,21.0,12.0,14.0,13.0
15.0,pbehtaco,,,9.9,,,
15.0,pbepredc,23.3,,,,,16.7
15.0,pbepredg,,,,,,3.2
15.0,pbretaia,,,,,,44.44444444
15.0,pbrmivih,,,,,0.0,
15.0,pcrparin,93.45477335959353,96.08859661975606,95.28108830292679,96.48733373317077,96.76314264552846,97.31283450154476
15.0,pcrperca,96.68177167,98.02252816,97.90359602,98.33793571,98.571505,98.71014983
15.0,pcrrncpn,82.28,83.95,84.43,85.21,85.27,87.15
15.0,pgeembar,14.4,,,,,15.8
15.0,ptrldeng,,,0.0,0.0,0.0,0.0
15.0,rtrmorpu,73.09,65.08,107.12,62.52,74.9,73.22
15.0,ttdiesti,22.498673385161283,21.842838399032257,21.18723464443548,20.53120969362904,19.875094983709676,19.21920549096774
15.0,ttdnesti,31.57800732,29.47773861,27.37746989,25.27720117,23.17693245,21.07666374
17.0,caelacex,,,,,,1.6
17.0,cgrnacim,20523.0,19975.0,19605.0,19193.0,18691.0,17754.0
17.0,ctrmormt,5.0,11.0,6.0,14.0,10.0,8.0
17.0,pbehtaco,,,11.3,,,
17.0,pbepredc,,,,,,13.5
17.0,pbepredg,,,,,,3.1
17.0,pbretaia,,,,,,93.33333333
17.0,pbrmivih,,,,7.1,6.3,
17.0,pcrparin,95.54101508821427,96.60758383035714,97.31183853571429,98.00801213428574,98.05399164607141,98.88589792928573
17.0,pcrperca,96.92449748,97.50453721,98.05995131,98.5683436,98.90272577,99.1819101
17.0,pcrrncpn,86.14,87.03,88.21,88.96,90.28,90.81
17.0,pgeembar,19.3,,,,,17.7
17.0,ptrldeng,,,5.88,0.0,0.0,21.0
17.0,rtrmorpu,35.51,83.18,45.65,111.97,87.09,73.54
17.0,ttdiesti,18.454395805357148,17.911740267142857,17.36910257607143,16.82684087035715,16.284619420357142,15.742040064642861
17.0,ttdnesti,20.00066356,19.1564286,18.31219364,17.46795869,16.62372373,15.77948877
18.0,caelacex,,,,,,0.5
18.0,cgrnacim,14079.0,13224.0,13144.0,12503.0,11483.0,10879.0
18.0,ctrmormt,8.0,10.0,11.0,4.0,7.0,14.0
18.0,pbehtaco,,,7.4,,,
18.0,pbepredc,,,,,,11.7
18.0,pbepredg,,,,,,3.5
18.0,pbretaia,,,,,,100.0
18.0,pbrmivih,,,,,20.0,8.3
18.0,pcrparin,95.65048079647057,96.64397453411763,96.23929616529412,97.52786949294116,97.94847367235293,98.53473854411766
18.0,pcrperca,95.42005794,96.56610594,96.69727285,97.04535997,97.82905516,98.79233759
18.0,pcrrncpn,74.99,72.47,70.86,72.85,76.67,75.46
18.0,pgeembar,32.0,,,,,18.2
18.0,ptrldeng,,,9.09,0.0,0.0,9.0
18.0,rtrmorpu,110.36,139.02,150.75,55.49,95.58,194.34
18.0,ttdiesti,27.160104787647057,26.574858851176476,25.990144251764708,25.406061222352946,24.820206593529416,24.233168163529413
18.0,ttdnesti,53.03456428,48.35794142,43.68131856,39.004695700000006,34.32807284,29.65144998
19.0,caelacex,,,,,,1.9
19.0,cgrnacim,7249.0,7193.0,7297.0,7209.0,7324.0,7204.0
19.0,ctrmormt,20.0,17.0,21.0,18.0,17.0,23.0
19.0,pbehtaco,,,9.9,,,
19.0,pbepredc,15.0,,,,,23.0
19.0,pbepredg,,,,,,5.0
19.0,pbretaia,,,,,,0.0
19.0,pbrmivih,,,,7.7,,8.3
19.0,pcrparin,82.61317191069767,85.51316456418604,92.06303683581396,93.37649153976743,93.59470542186048,94.96452769767441
19.0,pcrperca,85.83474785,87.69753519,92.64817518,94.1509325,94.70051341,95.53377546
19.0,pcrrncpn,72.8,75.65,77.48,79.07,79.05,81.48
19.0,pgeembar,28.8,,,,,23.7
19.0,ptrldeng,,,0.0,0.0,0.0,3.0
19.0,rtrmorpu,109.51,91.69,122.63,103.93,96.98,134.98
19.0,ttdiesti,26.34319290930232,25.868372413953487,25.395091212093025,24.92009162767442,24.44617127930232,23.971692588837207
19.0,ttdnesti,63.90372979,56.89703138,49.89033296,42.88363455,35.87693614,28.87023772
20.0,caelacex,,,,,,0.7
20.0,cgrnacim,18263.0,18541.0,17125.0,17319.0,17530.0,17039.0
20.0,ctrmormt,7.0,12.0,12.0,13.0,9.0,22.0
20.0,pbehtaco,,,6.5,,,
20.0,pbepredc,11.5,,,,,11.7
20.0,pbepredg,,,,,,3.3
20.0,pbretaia,,,,,,50.0
20.0,pbrmivih,,,,7.7,20.0,6.3
20.0,pcrparin,91.6158890723077,93.93631236884615,95.26734814846155,95.63292828,97.04904682499999,97.304793445
20.0,pcrperca,92.98658047,94.57156534,96.02359302,96.44214326,97.32327358,98.08655794
20.0,pcrrncpn,81.57,83.33,84.14,84.77,85.04,84.71
20.0,pgeembar,27.9,,,,,26.7
20.0,ptrldeng,,,14.28,0.0,1.79,7.0
20.0,rtrmorpu,34.28,57.44,58.98,61.75,43.25,117.26
20.0,ttdiesti,25.071584468846158,24.605690544999998,24.137890103461537,23.670859727692307,23.204983341153845,22.737971144999996
20.0,ttdnesti,49.56380156,44.4539849,39.34416823,34.23435156,29.12453489,24.01471822
23.0,caelacex,,,,,,1.0
23.0,cgrnacim,20418.0,20890.0,20345.0,21052.0,20809.0,18762.0
23.0,ctrmormt,7.0,14.0,35.0,23.0,18.0,34.0
23.0,pbehtaco,,,6.7,,,
23.0,pbepredc,15.0,,,,,16.4
23.0,pbepredg,,,,,,4.3
23.0,pbretaia,,,,,,66.66666667
23.0,pbrmivih,,,,,17.6,9.8
23.0,pcrparin,97.55610341655175,97.97571310827588,99.08470814655172,98.79307034580644,98.89578714387096,99.0636471367742
23.0,pcrperca,97.75438596,98.41760102,99.27733026,98.92100046,99.25182199,99.33920705
23.0,pcrrncpn,78.46,80.22,81.75,80.81,80.4,85.16
23.0,pgeembar,19.7,,,,,17.7
23.0,ptrldeng,,,0.0,0.92,6.25,7.0
23.0,rtrmorpu,25.85,59.23,161.1,87.69,69.78,146.84
23.0,ttdiesti,28.963191593548387,28.48344342354838,28.00373613903226,27.524079590967737,27.044798512903224,26.565563797741934
23.0,ttdnesti,44.37386059,41.97502654,39.57619249,37.17735844,34.77852439,32.37969034
25.0,caelacex,,,,,,0.7
25.0,cgrnacim,27075.0,23635.0,21725.0,26228.0,25796.0,23154.0
25.0,ctrmormt,24.0,29.0,21.0,15.0,18.0,14.0
25.0,pbehtaco,,,9.1,,,
25.0,pbepredc,,,,,,13.1
25.0,pbepredg,,,,,,2.5
25.0,pbretaia,,,,,,100.0
25.0,pbrmivih,,,,14.3,,8.3
25.0,pcrparin,98.32700760666663,98.25300529709405,98.32622725427356,98.39050137811968,98.27970687376066,98.46760179179486
25.0,pcrperca,99.06687836,99.26249206,99.30805128,99.30440366,99.41810524,99.43568225
25.0,pcrrncpn,86.02,85.87,86.18,85.85,85.41,87.5
25.0,pgeembar,17.2,,,,,23.8
25.0,ptrldeng,,,0.0,2.47,4.26,1.7
25.0,rtrmorpu,66.85,80.1,56.32,40.13,49.88,40.52
25.0,ttdiesti,17.88884205923077,17.639745909401707,17.389538670256407,17.13958982478632,16.889640997350426,16.640548957350433
25.0,ttdnesti,30.82480764,28.097862,25.37091636,22.64397072,19.91702508,17.19007944
27.0,caelacex,,,,,,0.7
27.0,cgrnacim,35901.0,36203.0,37286.0,37378.0,36089.0,34555.0
27.0,ctrmormt,13.0,12.0,11.0,11.0,6.0,10.0
27.0,pbehtaco,,,10.7,,,
27.0,pbepredc,,,,,,15.7
27.0,pbepredg,,,,,,6.3
27.0,pbrmivih,,,,,25.0,33.3
27.0,pcrparin,82.93399094709677,80.1447484996774,83.31677128129031,86.77030311451617,90.93932841000002,87.87199951580642
27.0,pcrperca,90.81258444,89.97726412,90.03363427,92.15158046,95.23291644,93.99678399
27.0,pcrrncpn,71.28,69.21,70.76,71.84,71.67,71.22
27.0,pgeembar,25.8,,,,,29.4
27.0,ptrldeng,,,0.0,0.0,33.33,4.0
27.0,rtrmorpu,250.92,227.36,194.72,197.56,108.75,178.67
27.0,ttdiesti,47.87979785870967,46.97356168129032,46.06756541451613,45.16245395032258,44.256699023225806,43.35230086709677
27.0,ttdnesti,102.6870083,93.05588917,83.42477,73.79365083,64.16253167,54.5314125
41.0,caelacex,,,,,,1.1
41.0,cgrnacim,5181.0,5278.0,5649.0,5568.0,5517.0,5597.0
41.0,ctrmormt,8.0,17.0,14.0,8.0,4.0,9.0
41.0,pbehtaco,,,9.5,,,
41.0,pbepredc,13.3,,,,,11.7
41.0,pbepredg,,,,,,2.9
41.0,pbretaia,,,,,,52.17391304
41.0,pbrmivih,,,,5.9,9.1,
41.0,pcrparin,87.36767116702704,90.91919815864865,92.56236252945942,93.21078563108108,94.10656580135134,95.32499927729728
41.0,pcrperca,90.65778757,93.88708755,95.16090584,95.61663829,96.19480192,96.75935829
41.0,pcrrncpn,82.72,85.73,88.25,89.99,91.12,90.97
41.0,pgeembar,19.0,,,,,19.3
41.0,ptrldeng,,,25.0,0.31,0.68,1.0
41.0,rtrmorpu,38.33,81.06,66.75,38.92,20.19,48.13
41.0,ttdiesti,22.145631371578947,21.744263071578946,21.343193318684214,20.942158650526313,20.540907676052637,20.139944693421047
41.0,ttdnesti,41.71927105,37.60661159,33.49395213,29.38129266,25.2686332,21.15597373
44.0,caelacex,,,,,,1.1
44.0,cgrnacim,20873.0,20972.0,20975.0,20555.0,19815.0,18700.0
44.0,ctrmormt,15.0,19.0,20.0,13.0,27.0,19.0
44.0,pbehtaco,,,4.6,,,
44.0,pbepredc,24.7,,,,,27.9
44.0,pbepredg,,,,,,11.2
44.0,pbretaia,,,,,,66.66666667
44.0,pbrmivih,,,,5.0,20.0,
44.0,pcrparin,91.93803529312501,93.570535714375,94.38617648249999,93.87654078249999,96.78831715999999,96.675074620625
44.0,pcrperca,94.55752599,94.39183673,94.64809384,93.51064659999999,95.85072042,96.12624368
44.0,pcrrncpn,71.34,73.27,75.57,72.9,74.47,71.14
44.0,pgeembar,15.4,,,,,25.8
44.0,ptrldeng,,,0.0,8.0,2.7,1.0
44.0,rtrmorpu,131.04,155.1,162.92,101.4,212.58,154.95
44.0,ttdiesti,30.986756184375,30.250118628750005,29.514662066250008,28.780399540624998,28.04612395375,27.311256614375004
44.0,ttdnesti,50.06465435,48.10460895,46.14456354,44.18451813,42.22447273,40.26442732
47.0,caelacex,,,,,,0.6
47.0,cgrnacim,11447.0,12250.0,12276.0,12821.0,12701.0,12262.0
47.0,ctrmormt,23.0,18.0,29.0,27.0,22.0,27.0
47.0,pbehtaco,,,9.1,,,
47.0,pbepredc,17.0,,,,,18.0
47.0,pbepredg,,,,,,6.8
47.0,pbretaia,,,,,,72.72727273
47.0,pbrmivih,,,,15.0,,7.1
47.0,pcrparin,96.09391862,96.77806811533335,96.34676381200002,97.08613446133334,97.92437279399999,98.24313227600003
47.0,pcrperca,97.73680198,98.28639684,98.29440619,98.63032093,98.89468836,99.24957523
47.0,pcrrncpn,79.95,78.92,76.89,80.03,80.78,83.69
47.0,pgeembar,21.5,,,,,20.4
47.0,ptrldeng,,,3.225,0.0,3.335,8.5
47.0,rtrmorpu,109.59,82.69,130.51,120.85,96.5,127.43
47.0,ttdiesti,25.314604935806447,24.848482962903226,24.381119566129033,23.91448204096774,23.44695400419355,22.981111481290323
47.0,ttdnesti,40.59079022,37.08742145,33.58405269,30.08068392,26.57731515,23.07394638
50.0,caelacex,,,,,,2.0
50.0,cgrnacim,20988.0,21767.0,22221.0,22341.0,22799.0,21188.0
50.0,ctrmormt,11.0,11.0,15.0,6.0,8.0,7.0
50.0,pbehtaco,,,6.6,,,
50.0,pbepredc,,,,,,7.7
50.0,pbepredg,,,,,,1.8
50.0,pbretaia,,,,,,0.0
50.0,pbrmivih,,,,7.7,5.9,12.5
50.0,pcrparin,88.48447531733333,89.8645225816667,92.37648474466667,95.12477755233333,95.68896953899998,96.40990873799998
50.0,pcrperca,93.47443788,94.52825014,95.32975906,97.67869601,97.92135916,98.35913722
50.0,pcrrncpn,79.44,78.95,80.93,79.3,79.93,79.93
50.0,pgeembar,30.1,,,,,23.1
50.0,ptrldeng,,,9.52,1.22,2.03,3.0
50.0,rtrmorpu,69.09,75.43,96.89,38.05,51.48,46.31
50.0,ttdiesti,30.13210641533333,29.760464207666654,29.388293752666666,29.016616438666663,28.645063165,28.27232461766666
50.0,ttdnesti,44.95125743,42.96516078,40.97906413,38.99296748,37.00687084,35.02077419
52.0,caelacex,,,,,,3.8
52.0,cgrnacim,15922.0,14584.0,15481.0,15767.0,15539.0,15114.0
52.0,ctrmormt,18.0,17.0,20.0,17.0,22.0,13.0
52.0,pbehtaco,,,8.4,,,
52.0,pbepredc,20.0,,,,,16.9
52.0,pbepredg,,,,,,3.9
52.0,pbretaia,,,,,,51.72413793
52.0,pbrmivih,,,,7.7,15.4,4.5
