iddepto,idindicador,yea2005,yea2006,yea2007,yea2008,yea2009,yea2010
52.0,pcrparin,85.65505804578126,87.85892269328124,90.16939596593751,91.58867939593749,94.23642705265625,95.33704248999997
52.0,pcrperca,90.56153944,93.29820958,94.2422743,94.98298912,96.25644805,96.87816853
52.0,pcrrncpn,76.89,77.07,79.37,80.08,80.16,82.15
52.0,pgeembar,13.1,,,,,21.8
52.0,ptrldeng,,,0.0,0.0,0.0,100.0
52.0,rtrmorpu,76.63,75.9,89.96,81.46,108.08,69.37
52.0,ttdiesti,25.65382095615384,25.272812647230772,24.891954023538464,24.511552724307684,24.130685618769235,23.75026886076924
52.0,ttdnesti,58.93805014,53.28158298,47.62511583,41.96864867,36.31218151,30.65571436
54.0,caelacex,,,,,,0.7
54.0,cgrnacim,23489.0,22397.0,22231.0,20869.0,20355.0,18739.0
54.0,ctrmormt,17.0,13.0,11.0,6.0,11.0,19.0
54.0,pbehtaco,,,6.6,,,
54.0,pbepredc,,,,,,9.8
54.0,pbepredg,,,,,,2.9
54.0,pbretaia,,,,,,75.0
54.0,pbrmivih,,,,14.3,,5.9
54.0,pcrparin,95.85072611536586,95.68960191560977,96.8295791539024,97.88031623243903,97.45327882439024,97.68186299585363
54.0,pcrperca,96.58960642,96.13119507,98.0062477,98.70460328,98.43950799,99.06482256
54.0,pcrrncpn,75.09,79.71,79.65,83.11,80.91,84.62
54.0,pgeembar,20.5,,,,,17.1
54.0,ptrldeng,,,0.59,0.12,0.0,1.7
54.0,rtrmorpu,81.2,58.89,50.53,27.76,50.49,93.52
54.0,ttdiesti,18.118450369999998,17.82085895926829,17.523460985853667,17.22674137560976,16.92899023414634,16.631904532195115
54.0,ttdnesti,28.974211800000003,26.40470949,23.83520718,21.26570486,18.69620255,16.12670024
63.0,caelacex,,,,,,1.1
63.0,cgrnacim,20936.0,22074.0,21768.0,21615.0,21788.0,20317.0
63.0,ctrmormt,5.0,1.0,6.0,2.0,0.0,4.0
63.0,pbehtaco,,,11.2,,,
63.0,pbepredc,,,,,,9.6
63.0,pbepredg,,,,,,3.5
63.0,pbretaia,,,,,,0.0
63.0,pbrmivih,,,,,0.0,0.0
63.0,pcrparin,97.64460020307692,98.53974485538461,98.87259825615385,98.96936447923076,98.85623198153847,98.69190225461537
63.0,pcrperca,98.57314309,98.77309265,98.78519365,99.24231169,99.3422059,99.49601691
63.0,pcrrncpn,85.06,85.8,87.69,88.75,90.5,91.84
63.0,pgeembar,17.7,,,,,14.6
63.0,ptrldeng,,,0.0,0.0,0.0,17.0
63.0,rtrmorpu,66.68,14.1,85.75,29.71,0.0,65.03
63.0,ttdiesti,17.14936601923077,16.696980984615383,16.24450796076923,15.790591595384614,15.338986332307694,14.884215580000001
63.0,ttdnesti,21.61257452,20.35863652,19.10469853,17.85076053,16.59682254,15.34288454
66.0,caelacex,,,,,,2.1
66.0,cgrnacim,7499.0,7091.0,6997.0,6731.0,6537.0,6151.0
66.0,ctrmormt,9.0,6.0,7.0,12.0,6.0,7.0
66.0,pbehtaco,,,11.1,,,
66.0,pbepredc,,,,,,10.4
66.0,pbepredg,,,,,,2.0
66.0,pbretaia,,,,,,33.33333333
66.0,pbrmivih,,,,15.4,14.3,33.3
66.0,pcrparin,95.39309792399999,95.14446219733333,95.67581573133332,96.081043628,95.89627689666665,94.68629357666667
66.0,pcrperca,98.35419564,98.53222231,98.55744077,98.69809722,98.50296965,98.28286246
66.0,pcrrncpn,85.11,85.82,86.7,86.86,87.14,90.61
66.0,pgeembar,21.4,,,,,20.0
66.0,ptrldeng,,,0.0,0.0,0.0,2.0
66.0,rtrmorpu,69.54,45.87,52.32,92.44,48.82,59.21
66.0,ttdiesti,19.913770754,19.463164186666667,19.010626019333337,18.560741557333337,18.10884529,17.657684114
66.0,ttdnesti,23.50623434,22.40501821,21.30380207,20.20258594,19.1013698,18.00015366
68.0,caelacex,,,,,,2.9
68.0,cgrnacim,12942.0,13081.0,13379.0,12981.0,12291.0,11822.0
68.0,ctrmormt,17.0,17.0,12.0,13.0,13.0,13.0
68.0,pbehtaco,,,6.7,,,
68.0,pbepredc,,,,,,8.6
68.0,pbepredg,,,,,,3.4
68.0,pbretaia,,,,,,80.0
68.0,pbrmivih,,,,18.2,4.2,
68.0,pcrparin,90.91852350534089,92.10164209647726,93.90968231306819,95.90318919045454,95.45710176329543,97.39485327477273
68.0,pcrperca,95.34635563,96.49756605,97.41271429999999,98.36055564,98.95774741,99.28848424
68.0,pcrrncpn,84.8,85.56,86.74,88.47,89.38,90.09
68.0,pgeembar,17.8,,,,,16.1
68.0,ptrldeng,,,0.24,0.2,0.3,1.0
68.0,rtrmorpu,50.39,52.05,37.54,39.69,43.01,43.84
68.0,ttdiesti,22.68473327488637,22.13913575034091,21.594206968977268,21.04846991886364,20.50362960568182,19.958208763863638
68.0,ttdnesti,28.69716921,26.31381405,23.930458899999998,21.54710374,19.16374858,16.78039343
70.0,caelacex,,,,,,0.5
70.0,cgrnacim,33737.0,32663.0,31964.0,32755.0,30223.0,29655.0
70.0,ctrmormt,8.0,10.0,15.0,7.0,12.0,9.0
70.0,pbehtaco,,,7.9,,,
70.0,pbepredc,11.0,,,,,14.3
70.0,pbepredg,,,,,,4.9
70.0,pbretaia,,,,,,63.15789474
70.0,pbrmivih,,,,,12.5,3.8
70.0,pcrparin,97.53818217846153,97.76147976538462,97.8877459523077,98.17355228461537,98.28844430000002,98.24078232692305
70.0,pcrperca,97.83000644,97.86824279,98.37787528,98.30222833,98.54671725,98.91152665
70.0,pcrrncpn,77.91,77.67,79.46,81.17,82.1,83.18
70.0,pgeembar,19.1,,,,,19.7
70.0,ptrldeng,,,0.0,0.0,0.0,13.0
70.0,rtrmorpu,51.51,66.41,99.72,43.69,77.17,62.8
70.0,ttdiesti,27.576686630370368,27.162090169999995,26.748168789999998,26.33421874407408,25.91947906,25.50466676962963
70.0,ttdnesti,34.334497999999996,33.24406099,32.15362398,31.06318698,29.97274997,28.88231296
73.0,caelacex,,,,,,3.3
73.0,cgrnacim,15530.0,15058.0,15042.0,16021.0,15551.0,14332.0
73.0,ctrmormt,18.0,20.0,14.0,13.0,10.0,15.0
73.0,pbehtaco,,,9.9,,,
73.0,pbepredc,,,,,,10.7
73.0,pbepredg,,,,,,2.2
73.0,pbretaia,,,,,,90.90909091
73.0,pbrmivih,,,,20.0,5.9,
73.0,pcrparin,89.79978366250002,91.40456658916663,93.87090333354166,95.14033152812499,96.44015271750004,97.828873358125
73.0,pcrperca,92.74951706,94.30551899999999,95.67609348,96.56366911,97.44629496,98.45147442
73.0,pcrrncpn,75.22,76.32,78.98,80.81,82.8,85.63
73.0,pgeembar,20.5,,,,,18.7
73.0,ptrldeng,,,0.0,0.0,0.0,6.0
73.0,rtrmorpu,77.27,87.74,63.65,60.04,48.27,76.66
73.0,ttdiesti,23.031665871666664,22.826532412499997,22.621158441666665,22.415558188958332,22.209297214791665,22.00384037770834
73.0,ttdnesti,29.71006167,28.32303644,26.93601122,25.54898599,24.16196077,22.77493554
75.0,ctrmormt,1.0,0.0,0.0,0.0,1.0,2.0
76.0,caelacex,,,,,,1.6
76.0,cgrnacim,23295.0,22794.0,21994.0,21651.0,20715.0,19567.0
76.0,ctrmormt,55.0,41.0,39.0,27.0,33.0,30.0
76.0,pbehtaco,,,9.2,,,
76.0,pbepredc,,,,,,6.0
76.0,pbepredg,,,,,,1.8
76.0,pbretaia,,,,,,62.5
76.0,pbrmivih,,,,2.3,3.4,1.2
76.0,pcrparin,97.64714253279072,98.21393187093024,98.9055136083721,99.01186979418604,98.74368945697674,98.71861754883723
76.0,pcrperca,98.32736729,98.78372438,99.16345661,99.13046359,99.18124047,99.25039405
76.0,pcrrncpn,86.33,87.66,88.2,88.69,88.55,90.81
76.0,pgeembar,19.6,,,,,18.3
76.0,ptrldeng,,,0.0,0.3,1.07,1.9
76.0,rtrmorpu,88.29,66.76,64.48,44.72,56.53,54.98
76.0,ttdiesti,17.09188611,16.67232029046512,16.25226947186047,15.832660535116275,15.413263767674422,14.99407574255814
76.0,ttdnesti,21.05144223,20.181261300000003,19.31108038,18.44089945,17.57071853,16.7005376
81.0,caelacex,,,,,,2.6
81.0,cgrnacim,62297.0,61417.0,60487.0,60377.0,58381.0,54562.0
81.0,ctrmormt,3.0,2.0,5.0,4.0,2.0,5.0
81.0,pbehtaco,,,6.2,,,
81.0,pbepredc,,,,,,13.0
81.0,pbepredg,,,,,,3.0
81.0,pbretaia,,,,,,77.77777778
81.0,pbrmivih,,,,0.0,,0.0
81.0,pcrparin,73.41474775857144,79.32061072714285,86.70027855,87.61200733,88.36363459714286,89.66174666857144
81.0,pcrperca,79.38225457,81.59851301,89.88326848,89.19925512,88.60544218,90.18036072
81.0,pcrrncpn,81.59,81.45,81.39,82.18,81.51,81.7
81.0,pgeembar,26.8,,,,,23.5
81.0,ptrldeng,,,1.96,0.0,6.52,4.0
81.0,rtrmorpu,59.02,37.17,108.08,82.76,42.52,111.33
81.0,ttdiesti,28.91365357125,28.1808257525,27.45083527875,26.717422565,25.986641499999998,25.2547538075
81.0,ttdnesti,70.84249471,63.2968048,55.75111489,48.20542498,40.65973507,33.11404515
85.0,caelacex,,,,,,4.6
85.0,cgrnacim,5083.0,5380.0,4626.0,4833.0,4704.0,4491.0
85.0,ctrmormt,3.0,3.0,2.0,4.0,4.0,5.0
85.0,pbehtaco,,,8.0,,,
85.0,pbepredc,,,,,,10.1
85.0,pbepredg,,,,,,2.5
85.0,pbretaia,,,,,,100.0
85.0,pbrmivih,,,,,0.0,11.1
85.0,pcrparin,94.83893481549998,94.23936431050001,93.32763522,95.76473644749998,95.20185302399999,96.82193121049998
85.0,pcrperca,96.96816574,97.8744439,97.5,97.8284643,97.9217375,98.37687432
85.0,pcrrncpn,78.27,79.12,80.17,80.14,76.48,75.76
85.0,pgeembar,22.2,,,,,25.5
85.0,ptrldeng,,,3.03,0.0,0.73,2.0
85.0,rtrmorpu,50.53,49.43,31.45,62.49,74.89,77.29
85.0,ttdiesti,33.742377700999995,33.3710303965,33.0001555585,32.6287487785,32.25673434549999,31.886270732000003
85.0,ttdnesti,47.364658399999996,44.80880128,42.25294416,39.69708704,37.14122992,34.585372799999995
86.0,caelacex,,,,,,1.5
86.0,cgrnacim,5937.0,6069.0,6360.0,6401.0,5341.0,6469.0
86.0,ctrmormt,3.0,5.0,7.0,4.0,6.0,10.0
86.0,pbehtaco,,,5.9,,,
86.0,pbepredc,,,,,,9.8
86.0,pbepredg,,,,,,3.5
86.0,pbretaia,,,,,,66.66666667
86.0,pcrparin,88.03806232142855,90.1105647392857,90.30259164071428,91.97287680785715,90.47964668642855,92.75311109571429
86.0,pcrperca,88.01843318,90.65438495,92.02637890000001,93.43498518,91.67542569,94.86558489
86.0,pcrrncpn,73.56,74.59,75.34,74.88,73.76,74.28
86.0,pgeembar,19.8,,,,,32.0
86.0,ptrldeng,,,6.25,1.35,7.41,6.0
86.0,rtrmorpu,57.6,95.95,139.89,84.71,126.13,242.19
86.0,ttdiesti,22.947367952142855,22.482713860714284,22.01787977357143,21.55428594714286,21.089225090714287,20.62395681642857
86.0,ttdnesti,53.31135023,48.22720526,43.143060299999995,38.05891534,32.97477037,27.89062541
88.0,cgrnacim,5208.0,5211.0,5004.0,4722.0,4757.0,4129.0
88.0,ctrmormt,0.0,1.0,1.0,0.0,1.0,0.0
88.0,pbehtaco,,,9.4,,,
88.0,pbepredc,,,,,,3.8
88.0,pbepredg,,,,,,1.1
88.0,pbrmivih,,,,,,0.0
88.0,pcrparin,99.78775051000001,99.77820679666667,99.09823825000001,98.40818325333333,99.92181748666667,99.91626262666666
88.0,pcrperca,99.59100204,99.78308026,99.67707212,99.40758294,99.31271478,99.87878788
88.0,pcrrncpn,93.15,94.79,93.11,90.64,93.24,91.52
88.0,pgeembar,21.0,,,,,19.2
88.0,ptrldeng,,,,,0.0,
88.0,rtrmorpu,0.0,108.46,107.64,0.0,114.55,0.0
88.0,ttdiesti,20.335386376666666,19.87821234666667,19.42328555,18.970500669999996,18.51461725,18.057751216666666
88.0,ttdnesti,23.89273838,23.32559435,22.75845032,22.19130629,21.62416226,21.05701823
91.0,caelacex,,,,,,5.5
91.0,cgrnacim,978.0,922.0,929.0,844.0,873.0,825.0
91.0,ctrmormt,2.0,0.0,2.0,4.0,5.0,0.0
91.0,pbehtaco,,,9.1,,,
91.0,pbepredc,,,,,,28.6
91.0,pbepredg,,,,,,5.8
91.0,pbretaia,,,,,,100.0
91.0,pbrmivih,,,,,,50.0
91.0,pcrparin,64.61349789333335,84.77710979583334,72.295748092,71.35385553090909,72.307025078,62.679255150909086
91.0,pcrperca,78.90995261,85.14531755,84.27480916,81.09843081,82.44514107,80.90332805
91.0,pcrrncpn,63.19,61.36,61.3,58.2,52.82,48.49
91.0,pgeembar,25.5,,,,,35.4
91.0,ptrldeng,,,0.0,,0.0,0.0
91.0,rtrmorpu,157.98,0.0,152.67,285.31,391.85,0.0
91.0,ttdiesti,58.85654038333333,58.853124430833326,58.849130781666666,58.84589358583332,58.842767063333326,58.83962699916666
94.0,cgrnacim,1266.0,929.0,1310.0,1402.0,1276.0,1262.0
94.0,ctrmormt,2.0,3.0,0.0,2.0,1.0,0.0
94.0,pbehtaco,,,6.6,,,
94.0,pbepredc,,,,,,23.4
94.0,pbepredg,,,,,,6.1
94.0,pcrparin,75.37749678166666,89.268817505,91.46,85.83714536714285,78.14392740857144,76.24952542399998
94.0,pcrperca,79.53667954,81.56424581,87.4,84.53427065,80.94462541,86.94915254
94.0,pcrrncpn,54.44,59.78,57.2,50.97,46.09,47.8
94.0,pgeembar,30.8,,,,,33.8
94.0,ptrldeng,,,0.0,0.0,0.0,
94.0,rtrmorpu,386.1,558.66,0.0,351.49,162.87,0.0
94.0,ttdiesti,50.704614017,49.77352961,48.84035069800001,47.90303392999999,46.96319196,46.019086251
95.0,cgrnacim,518.0,537.0,500.0,569.0,614.0,590.0
95.0,ctrmormt,3.0,3.0,1.0,2.0,1.0,1.0
95.0,pbehtaco,,,5.2,,,
95.0,pbepredc,,,,,,12.4
95.0,pbepredg,,,,,,4.7
95.0,pbretaia,,,,,,100.0
95.0,pbrmivih,,,,50.0,,0.0
95.0,pcrparin,96.396210046,97.22200000000001,94.448950064,97.362984924,93.704444444,96.57155555599999
95.0,pcrperca,97.37442922,96.72,95.96670935,96.41959799,96.18055556,97.7037037
95.0,pcrrncpn,66.27,62.0,64.92,63.07,58.19,56.74
95.0,pgeembar,29.9,,,,,23.3
95.0,ptrldeng,,,0.0,8.33,50.0,0.0
95.0,rtrmorpu,171.23,240.0,64.02,125.63,69.44,74.07
95.0,ttdiesti,39.662736841999994,39.026625072,38.385790044,37.744033214,37.101755196,36.455963927999996
97.0,cgrnacim,1752.0,1250.0,1562.0,1592.0,1440.0,1350.0
97.0,ctrmormt,0.0,2.0,3.0,0.0,1.0,0.0
97.0,pbehtaco,,,5.3,,,
97.0,pbepredc,,,,,,34.6
97.0,pbepredg,,,,,,3.4
97.0,pbrmivih,,,,,,100.0
97.0,pcrparin,33.30693202166666,45.67021989599999,42.55361186,46.70830094142857,48.01636615857142,46.78181571142858
97.0,pcrperca,45.08050089,49.38917976,57.54716981,49.64936886,50.80906149,47.22662441
97.0,pcrrncpn,43.47,46.6,37.36,35.9,25.89,28.21
97.0,pgeembar,27.2,,,,,22.3
97.0,ptrldeng,,,,0.0,,
97.0,rtrmorpu,0.0,349.04,566.04,0.0,161.81,0.0
97.0,ttdiesti,47.311076875714285,46.698722960000005,46.09201355571429,45.48544603857143,44.883516152857155,44.28384650571429
99.0,cgrnacim,559.0,573.0,530.0,713.0,618.0,631.0
99.0,ctrmormt,0.0,1.0,4.0,0.0,2.0,1.0
99.0,pbehtaco,,,6.4,,,
99.0,pbepredc,,,,,,15.9
99.0,pbepredg,,,,,,5.5
99.0,pcrparin,89.560709288,94.67618564,94.02332477600001,86.96280734,85.19180212,81.85037869800001
99.0,pcrperca,89.02291918,93.8704028,94.22336329,88.07339449999999,86.57243816,81.65680473
99.0,pcrrncpn,65.62,64.8,62.77,60.55,53.95,52.66
99.0,pgeembar,20.1,,,,,31.3
99.0,ptrldeng,,,0.0,0.0,0.0,0.0
99.0,rtrmorpu,0.0,175.13,513.48,0.0,235.57,118.34
99.0,ttdiesti,37.119231062000004,36.271254528,35.424419709999995,34.576418344000004,33.729649006,32.886180142
170.0,caelacex,2.2,,,,,1.8
170.0,cgrnacim,719968.0,714450.0,709253.0,715453.0,699775.0,654627.0
170.0,ctrmormt,505.0,510.0,511.0,432.0,471.0,469.0
170.0,paemetmo,52.65,,,,,59.13333333333335
170.0,pbehtaco,,,8.8,,,
170.0,pbepredc,12.0,,,,,13.2
170.0,pbepredg,7.0,,,,,3.4
170.0,pbretaia,,,,,,64.82084691
170.0,pbrmivih,,,,6.2,4.9,5.3
170.0,pcrparin,96.47296617,97.1,97.77469845,98.1,98.35825708,98.58918837
170.0,pcrperca,96.4,97.1,97.8,98.1,98.4,98.7
170.0,pcrrncpn,82.38,82.97,83.78,84.08,84.3,86.26
170.0,pgeembar,20.5,,,,,19.5
170.0,ptrldeng,,,0.43,0.52,0.71,2.26
170.0,rtrmorpu,70.14,71.38,72.05,60.38,67.31,71.64
170.0,ttdiesti,20.39849749,19.98671435,19.57659773,19.168230899999998,18.76165918,18.4
170.0,ttdnesti,26.61798379,25.52917127,24.44035874,23.35154621,22.26273368,21.17392116
